Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:37 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
     281  0111001111101000110111110001    282  0100000110111011001010001001
     283  0110110111101100110111101001    284  0100000111011111000111000001
     285  0110000111101100110111101001    286  0111000110111110100110010*00
     287  0101000110011000000010*01010    288  1111011100111111101111111011
     289  0000000111000000000010000000    290  0100000111000001000000101000
     291  1110001*****1111111000111001    292  1*0*001001000000111011000000
     293  0110101111000001000111101000    294  1001001100011001000000000000
     295  010000*1101*10010001111*10*1    296  0000001010000000000000001000
     297  0101001110011001000001001000    298  0101000111111100010111**0010
     299  1100100111001101111110001001    300  010*10*1110111111*1000000000
     301  0111010111011100001111010011    302  1110000111001010000011100000
     303  0110000100100000010010010000    304  0111001101111110101110111001
     305  1110111111101111000111111111    306  0110111101111110100111111011
     307  *10100011101**00000010000000    308  0100100110001010000001100000
     309  010010111100***0010*1*111000    310  1110100111101000000111***011
     311  0110000111001001000000001101    312  0110*000010100010*00001*1100
     313  0101000111001000110101000000    314  110*0001110001000000101010*0
     315  1100000111101110100111*11011    316  1100000111001100010111011000
     317  1100001111101000000000000000    318  00000001101010000101110000*1
     319  0100000101010000011011*01000    320  1100101111101111110111101011
     321  0110001101111101100011110111    322  1111101111101111101111111011
     323  0000100001001000000000100000    324  010000101110*000**0011010000
     325  1100001111101111111*11101011    326  1100101111101111101011101001
     327  1100110111101000011011101011    328  010000011001***0000001000000
     329  010**00110101000000*00*00000    330  01000001110011000110**000001
     331  0000100111100001000111010001    332  1111100110010000110011111001
     333  01000001110111111*0011000001    334  1110011110101111000111111001
     335  0000000011000000000**1000000    336  1000010111101111111111011001
     337  *11000011010***0000001*10000    338  0100000111111100000111111000
     339  0101101110101001111111101001    340  00000011011000010001110000*0
     341  01000011111****1000001000000    342  0111111111111110111111111011
     343  1111000111101100110111001011    344  0000011010100*01000011001001
     345  0100000111100100011111000000    346  0110010110101011010000111000
     347  1111101111101110100110111011    348  1101101111111111100111111001
     349  1000001111101000010111101000    350  1110010111001111011111011001
     351  010*00010000100000000000*010    352  1100100011101100001001100*00
     353  1111001110111100000111101001    354  01010000**001111000001*000*0
     355  000010*001011100000010000000    356  11110011100111011*0010000011
     357  0100000101101010000001100000    358  0000000000000000010010000000
     359  011010111010111101110000**01    360  0101001111101110100111111001
     361  1001001110000000011011010001    362  1100000*****1011010011001000
     363  0100000111001100010111001000    364  0010000101001001001111010001
     365  1100001000000000000011101011    366  0100000110001001010000000000
     367  0101001111001000000000101010    368  010*001001001001010011100000
     369  0100000111000000010000001000    370  0100000111001010010***100000
     371  110*001110001010010001001010    372  1110000001101000010000010001
     373  010*001****0***0000***001010    374  1110101111111110110111101011
     375  1111101111101111000111001001    376  1110001111101100101111111011
     377  1110001110111100011111111011    378  010000010110***0*00111110101
     379  1110000101101000010011111000    380  0100001001001011010010100000
     381  1100001111111000000111100000    382  *110000111001011*00111010001
     383  111011011**01000110011000000    384  0011001111001010011111111011
     385  1010000110101000010111*00011    386  0111001111111110111011111001
     387  1111010001111100000001111101    388  0110000110101110010000100000
     389  0110000001111110010011000100    390  000*000010001000000001000000
     391  010000*00100***00000***01001    392  1100100111001110011111101010
     393  10010010101011101101101*00*0    394  000*000011000000000000000000
     395  0110000010001000000*********    396  1000001*********************
