Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   1:57 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
     STARTING VALUES FOR LATENT CLASS 13


     STARTING VALUES FOR LATENT CLASS 14


     STARTING VALUES FOR LATENT CLASS 15


     STARTING VALUES FOR LATENT CLASS 16


     STARTING VALUES FOR LATENT CLASS INDICATOR MODEL PART


           TAU(U) FOR LATENT CLASS 1
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -1.661         0.591         0.585         0.070


           TAU(U) FOR LATENT CLASS 1
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903        -0.042        -2.086        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 1
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         0.585        -2.205        -0.816        -0.463


           TAU(U) FOR LATENT CLASS 1
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1             -0.542         0.239        -0.757         0.767        -0.903


           TAU(U) FOR LATENT CLASS 1
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.765        -1.870        -0.035         0.056        -0.721


           TAU(U) FOR LATENT CLASS 1
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         0.475        -0.765


           TAU(U) FOR LATENT CLASS 2
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -1.661         0.591         1.335         0.820


           TAU(U) FOR LATENT CLASS 2
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903         0.708        -2.086        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 2
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         1.335        -1.455        -0.066         0.287


           TAU(U) FOR LATENT CLASS 2
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.208         0.989        -0.757         1.517        -0.903


           TAU(U) FOR LATENT CLASS 2
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.765        -1.870         0.715         0.806         0.029


           TAU(U) FOR LATENT CLASS 2
              X26$1         X27$1         X28$1
