Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:22 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29            55             3            30            75


           TAU(U) FOR LATENT CLASS 14
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6            32            84            57            58


           TAU(U) FOR LATENT CLASS 14
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            33            76            77            78


           TAU(U) FOR LATENT CLASS 14
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 79            38            67            39            68


           TAU(U) FOR LATENT CLASS 14
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 69            70            40            41            42


           TAU(U) FOR LATENT CLASS 14
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            43            44


           TAU(U) FOR LATENT CLASS 15
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1            55            45             4            61


           TAU(U) FOR LATENT CLASS 15
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46             7            84            57            58


           TAU(U) FOR LATENT CLASS 15
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            12            63            64            65


           TAU(U) FOR LATENT CLASS 15
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 66            17            80            48            81


           TAU(U) FOR LATENT CLASS 15
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 82            83            23            52            53


           TAU(U) FOR LATENT CLASS 15
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            27            54


           TAU(U) FOR LATENT CLASS 16
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29            55            45            30            75


           TAU(U) FOR LATENT CLASS 16
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46            32            84            57            58


           TAU(U) FOR LATENT CLASS 16
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            33            76            77            78


           TAU(U) FOR LATENT CLASS 16
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 79            38            80            71            81


           TAU(U) FOR LATENT CLASS 16
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 82            83            40            72            73


           TAU(U) FOR LATENT CLASS 16
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            43            74


     PARAMETER SPECIFICATION FOR LATENT CLASS REGRESSION MODEL PART


           ALPHA(C)
              C#1           C#2           C#3           C#4           C#5
              ________      ________      ________      ________      ________
 1                 85            86            87            88            89


           ALPHA(C)
              C#6           C#7           C#8           C#9           C#10
              ________      ________      ________      ________      ________
 1                 90            91            92            93            94


           ALPHA(C)
              C#11          C#12          C#13          C#14          C#15
              ________      ________      ________      ________      ________
 1                 95            96            97            98            99


           ALPHA(C)
              C#16
              ________
 1                  0


     PARAMETER SPECIFICATION FOR THE ADDITIONAL PARAMETERS


           NEW/ADDITIONAL PARAMETERS
              G_11          G_12          G_13          G_14          G_212
              ________      ________      ________      ________      ________
