Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:05 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
       Category 1     Category 2        0.548        0.538           0.606
       Category 2     Category 1        0.055        0.059          -0.499
       Category 2     Category 2        0.221        0.216           0.417
       Bivariate Pearson Chi-Square                                  1.218
       Bivariate Log-Likelihood Chi-Square                           1.236
     X4             X14
       Category 1     Category 1        0.418        0.426          -0.553
       Category 1     Category 2        0.307        0.299           0.536
       Category 2     Category 1        0.130        0.142          -1.082
       Category 2     Category 2        0.146        0.133           1.194
       Bivariate Pearson Chi-Square                                  2.616
       Bivariate Log-Likelihood Chi-Square                           2.607
     X4             X15
       Category 1     Category 1        0.480        0.484          -0.214
       Category 1     Category 2        0.244        0.241           0.154
       Category 2     Category 1        0.152        0.164          -1.082
       Category 2     Category 2        0.124        0.110           1.412
       Bivariate Pearson Chi-Square                                  2.792
       Bivariate Log-Likelihood Chi-Square                           2.748
